[ECMWF-INFO -sbatch] - -------------------------------------------------------------------------------------
[ECMWF-INFO -sbatch] -  This is the ECMWF jobfilter
[ECMWF-INFO -sbatch] -  +++ Please report issues using the Support portal +++
[ECMWF-INFO -sbatch] -  +++ https://support.ecmwf.int                     +++
[ECMWF-INFO -sbatch] -  /usr/local/bin/ecsbatch: size: 54518, mtime: Thu Aug  6 13:29:49 2026
[ECMWF-INFO -sbatch] - -------------------------------------------------------------------------------------
[ECMWF-INFO -sbatch] - Time at submit: Thu Aug 13 21:38:24 2026 (1786657104.2564032) on ac6-101.bullx:/etc/ecmwf/nfs/dh1_home_a/cxjo/C3S_stuff/c3s_ecv_dataset_quality_monitoring/AtmPhysics/Precipitation/GIRAFE
[ECMWF-INFO -sbatch] - --- SLURM VARIABLES ---
[ECMWF-INFO -sbatch] - EC_CLUSTER=ac
[ECMWF-INFO -sbatch] - SLURM_EXPORT_ENV=ALL
[ECMWF-INFO -sbatch] - SBATCH_EXPORT=NONE
[ECMWF-INFO -sbatch] - -----------------------
[ECMWF-INFO -sbatch] - jobscript: /etc/ecmwf/nfs/dh1_home_a/cxjo/C3S_stuff/c3s_ecv_dataset_quality_monitoring/AtmPhysics/Precipitation/GIRAFE/compute_girafe_stats.slurm
[ECMWF-INFO -sbatch] - --- SCRIPT OPTIONS ---
[ECMWF-INFO -sbatch] - #SBATCH --job-name=girafe
[ECMWF-INFO -sbatch] - #SBATCH --time=24:00:00
[ECMWF-INFO -sbatch] - #SBATCH --cpus-per-task=8
[ECMWF-INFO -sbatch] - #SBATCH --mem=32G
[ECMWF-INFO -sbatch] - #SBATCH --output=girafe_%j.out
[ECMWF-INFO -sbatch] - -----------------------
[ECMWF-INFO -sbatch] - --- POST-PROCESSED OPTIONS ---
[ECMWF-INFO -sbatch] - ARG --positional=['compute_girafe_stats.slurm']
[ECMWF-INFO -sbatch] - ARG --cpus_per_task=8
[ECMWF-INFO -sbatch] - ARG --job_name=girafe
[ECMWF-INFO -sbatch] - ARG --output=girafe_%j.out
[ECMWF-INFO -sbatch] - ARG --time=24:00:00
[ECMWF-INFO -sbatch] - ARG --mem=32G
[ECMWF-INFO -sbatch] - ------------------------------
[ECMWF-INFO -sbatch] - No qos requested, assuming qos=nf
[ECMWF-INFO -sbatch] - jobtag: cxjo-girafe-1x8-/etc/ecmwf/nfs/dh1_home_a/cxjo/C3S_stuff/c3s_ecv_dataset_quality_monitoring/AtmPhysics/Precipitation/GIRAFE/girafe__JOBID_.out
[ECMWF-INFO -sbatch] - ------------------------------
[ECMWF-INFO -sbatch] - Average Walltime 572 with a Standard Deviation 46
[ECMWF-INFO -sbatch] - Runtime history
[ECMWF-INFO -sbatch] -   Date               | Cores   Cluster   Walltime       Mem
[ECMWF-INFO -sbatch] -   13.08.2026 - 15:34 | 8          ac         618        32G       
[ECMWF-INFO -sbatch] -   13.08.2026 - 13:10 | 8          ac         526        32G       
[ECMWF-INFO -sbatch] - ['/usr/bin/sbatch', '--cpus-per-task=8', '--job-name=girafe', '--output=girafe_%j.out', '--time=24:00:00', '--mem=32G', '--qos=nf', '--licenses=h2resw01', '--export=EC_user_time_limit=24:00:00', '/etc/ecmwf/nfs/dh1_home_a/cxjo/C3S_stuff/c3s_ecv_dataset_quality_monitoring/AtmPhysics/Precipitation/GIRAFE/compute_girafe_stats.slurm']
[ECMWF-INFO -sbatch] - sbatch executed on ac
[ECMWF-INFO -sbatch] - Job queued on ac using method local
[ECMWF-INFO -sbatch] - Submitted batch job 32350379
[ECMWF-INFO -ecprofile] /usr/bin/bash NON_INTERACTIVE on ac6-168 at 20260813_213843.560, PID: 4008119, JOBID: 32350379
[ECMWF-INFO -ecprofile] $SCRATCH=/ec/res4/scratch/cxjo
[ECMWF-INFO -ecprofile] $PERM=/perm/cxjo
[ECMWF-INFO -ecprofile] $HPCPERM=/ec/res4/hpcperm/cxjo
[ECMWF-INFO -ecprofile] $TMPDIR=/etc/ecmwf/ssd/ssd1/tmpdirs/cxjo.32350379
[ECMWF-INFO -ecprofile] $SCRATCHDIR=/ec/res4/scratchdir/cxjo/3/32350379

Lmod is automatically replacing "prgenv/gnu" with "conda/26.1.1-3".

-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

conda/26.1.1-3:
   Using conda effectively disables any other loaded modules. Use "module
   reset" to return to the default environment.

-------------------------------------------------------------------------------

WARNING: The MAMBA_ROOT_PREFIX environment variable is not set.
WARNING: This is required for mamba to work correctly as of 2.0.
WARNING: 
WARNING: For now, we are setting 'MAMBA_ROOT_PREFIX' to '/usr/local/apps/conda/26.1.1-3'.
WARNING: 
WARNING: Please make sure this is consistent with your installation or alternatively (by order of preference):
WARNING:   - rerun 'mamba shell init' to initialize mamba for your current shell
WARNING:   - manually set 'MAMBA_ROOT_PREFIX' to the root of your installation in your shell profile script.
WARNING:   - use the '-r,--root-prefix' CLI option when calling mamba.
WARNING: 
WARNING: This message originates from /usr/local/apps/conda/26.1.1-3/etc/profile.d/mamba.sh

Monthly climatological thresholds:
<xarray.DataArray 'precipitation_p999' (month: 12)> Size: 96B
[12 values with dtype=float64]
Coordinates:
  * month    (month) int64 96B 1 2 3 4 5 6 7 8 9 10 11 12
Attributes:
    long_name:           Monthly climatological 99.9th percentile
    description:         99.9th percentile of precipitation values for each c...
    climatology_period:  2002-2022
    quantile:            0.999
Computing stats for daily data, saving to GIRAFE_daily_stats.nc
Processing ../../../datasets/GIRAFE/daily/2002/01/PREdm20020101000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/01/PREdm20020102000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/01/PREdm20020103000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/01/PREdm20020104000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/01/PREdm20020105000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/01/PREdm20020106000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/01/PREdm20020107000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/01/PREdm20020108000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/01/PREdm20020109000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/01/PREdm20020110000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/01/PREdm20020111000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/01/PREdm20020112000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/01/PREdm20020113000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/01/PREdm20020114000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/01/PREdm20020115000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/01/PREdm20020116000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/01/PREdm20020117000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/01/PREdm20020118000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/01/PREdm20020119000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/01/PREdm20020120000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/01/PREdm20020121000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/01/PREdm20020122000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/01/PREdm20020123000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/01/PREdm20020124000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/01/PREdm20020125000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/01/PREdm20020126000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/01/PREdm20020127000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/01/PREdm20020128000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/01/PREdm20020129000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/01/PREdm20020130000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/01/PREdm20020131000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/02/PREdm20020201000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/02/PREdm20020202000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/02/PREdm20020203000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/02/PREdm20020204000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/02/PREdm20020205000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/02/PREdm20020206000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/02/PREdm20020207000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/02/PREdm20020208000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/02/PREdm20020209000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/02/PREdm20020210000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/02/PREdm20020211000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/02/PREdm20020212000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/02/PREdm20020213000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/02/PREdm20020214000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/02/PREdm20020215000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/02/PREdm20020216000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/02/PREdm20020217000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/02/PREdm20020218000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/02/PREdm20020219000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/02/PREdm20020220000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/02/PREdm20020221000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/02/PREdm20020222000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/daily/2002/02/PREdm20020223000000120IMPGS01GL.nc
