[ECMWF-INFO -sbatch] - -------------------------------------------------------------------------------------
[ECMWF-INFO -sbatch] -  This is the ECMWF jobfilter
[ECMWF-INFO -sbatch] -  +++ Please report issues using the Support portal +++
[ECMWF-INFO -sbatch] -  +++ https://support.ecmwf.int                     +++
[ECMWF-INFO -sbatch] -  /usr/local/bin/ecsbatch: size: 54518, mtime: Thu Aug  6 13:29:49 2026
[ECMWF-INFO -sbatch] - -------------------------------------------------------------------------------------
[ECMWF-INFO -sbatch] - Time at submit: Fri Aug 21 15:15:20 2026 (1787325320.051208) on ac6-101.bullx:/etc/ecmwf/nfs/dh1_home_a/cxjo/C3S_stuff/c3s_ecv_dataset_quality_monitoring/AtmPhysics/Precipitation/GIRAFE
[ECMWF-INFO -sbatch] - --- SLURM VARIABLES ---
[ECMWF-INFO -sbatch] - EC_CLUSTER=ac
[ECMWF-INFO -sbatch] - SLURM_EXPORT_ENV=ALL
[ECMWF-INFO -sbatch] - SBATCH_EXPORT=NONE
[ECMWF-INFO -sbatch] - -----------------------
[ECMWF-INFO -sbatch] - jobscript: /etc/ecmwf/nfs/dh1_home_a/cxjo/C3S_stuff/c3s_ecv_dataset_quality_monitoring/AtmPhysics/Precipitation/GIRAFE/compute_girafe_stats.slurm
[ECMWF-INFO -sbatch] - --- SCRIPT OPTIONS ---
[ECMWF-INFO -sbatch] - #SBATCH --job-name=girafe
[ECMWF-INFO -sbatch] - #SBATCH --time=24:00:00
[ECMWF-INFO -sbatch] - #SBATCH --cpus-per-task=8
[ECMWF-INFO -sbatch] - #SBATCH --mem=32G
[ECMWF-INFO -sbatch] - #SBATCH --output=girafe_%j.out
[ECMWF-INFO -sbatch] - -----------------------
[ECMWF-INFO -sbatch] - --- POST-PROCESSED OPTIONS ---
[ECMWF-INFO -sbatch] - ARG --positional=['compute_girafe_stats.slurm']
[ECMWF-INFO -sbatch] - ARG --cpus_per_task=8
[ECMWF-INFO -sbatch] - ARG --job_name=girafe
[ECMWF-INFO -sbatch] - ARG --output=girafe_%j.out
[ECMWF-INFO -sbatch] - ARG --time=24:00:00
[ECMWF-INFO -sbatch] - ARG --mem=32G
[ECMWF-INFO -sbatch] - ------------------------------
[ECMWF-INFO -sbatch] - No qos requested, assuming qos=nf
[ECMWF-INFO -sbatch] - jobtag: cxjo-girafe-1x8-/etc/ecmwf/nfs/dh1_home_a/cxjo/C3S_stuff/c3s_ecv_dataset_quality_monitoring/AtmPhysics/Precipitation/GIRAFE/girafe__JOBID_.out
[ECMWF-INFO -sbatch] - ------------------------------
[ECMWF-INFO -sbatch] - Average Walltime 506 with a Standard Deviation 102
[ECMWF-INFO -sbatch] - Runtime history
[ECMWF-INFO -sbatch] -   Date               | Cores   Cluster   Walltime       Mem
[ECMWF-INFO -sbatch] -   13.08.2026 - 21:44 | 8          ac         375        32G       
[ECMWF-INFO -sbatch] -   13.08.2026 - 15:34 | 8          ac         618        32G       
[ECMWF-INFO -sbatch] -   13.08.2026 - 13:10 | 8          ac         526        32G       
[ECMWF-INFO -sbatch] - ['/usr/bin/sbatch', '--cpus-per-task=8', '--job-name=girafe', '--output=girafe_%j.out', '--time=24:00:00', '--mem=32G', '--qos=nf', '--licenses=h2resw01', '--export=EC_user_time_limit=24:00:00', '/etc/ecmwf/nfs/dh1_home_a/cxjo/C3S_stuff/c3s_ecv_dataset_quality_monitoring/AtmPhysics/Precipitation/GIRAFE/compute_girafe_stats.slurm']
[ECMWF-INFO -sbatch] - sbatch executed on ac
[ECMWF-INFO -sbatch] - Job queued on ac using method local
[ECMWF-INFO -sbatch] - Submitted batch job 36037551
[ECMWF-INFO -ecprofile] /usr/bin/bash NON_INTERACTIVE on ac6-176 at 20260821_151534.528, PID: 1475418, JOBID: 36037551
[ECMWF-INFO -ecprofile] $SCRATCH=/ec/res4/scratch/cxjo
[ECMWF-INFO -ecprofile] $PERM=/perm/cxjo
[ECMWF-INFO -ecprofile] $HPCPERM=/ec/res4/hpcperm/cxjo
[ECMWF-INFO -ecprofile] $TMPDIR=/etc/ecmwf/ssd/ssd1/tmpdirs/cxjo.36037551
[ECMWF-INFO -ecprofile] $SCRATCHDIR=/ec/res4/scratchdir/cxjo/7/36037551

Lmod is automatically replacing "prgenv/gnu" with "conda/26.1.1-3".

-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

conda/26.1.1-3:
   Using conda effectively disables any other loaded modules. Use "module
   reset" to return to the default environment.

-------------------------------------------------------------------------------

WARNING: The MAMBA_ROOT_PREFIX environment variable is not set.
WARNING: This is required for mamba to work correctly as of 2.0.
WARNING: 
WARNING: For now, we are setting 'MAMBA_ROOT_PREFIX' to '/usr/local/apps/conda/26.1.1-3'.
WARNING: 
WARNING: Please make sure this is consistent with your installation or alternatively (by order of preference):
WARNING:   - rerun 'mamba shell init' to initialize mamba for your current shell
WARNING:   - manually set 'MAMBA_ROOT_PREFIX' to the root of your installation in your shell profile script.
WARNING:   - use the '-r,--root-prefix' CLI option when calling mamba.
WARNING: 
WARNING: This message originates from /usr/local/apps/conda/26.1.1-3/etc/profile.d/mamba.sh
/perm/cxjo/conda/envs/work/lib/python3.12/site-packages/dask/array/reductions.py:655: RuntimeWarning: All-NaN slice encountered
  return np.nanmax(x_chunk, axis=axis, keepdims=keepdims)
No existing summary file found. A new summary file will be created.
2002-01-01 00:00:00 2026-06-30 00:00:00
Computing spatial consistency for all files between 2002-01-01 00:00:00 and 2026-06-30 00:00:00, this might take a while...
Writing spatial stats to aux_files/spatial_consistency_monthly_20020101_20260630.nc
Climatology thresholds file aux_files/precipitation_p999_20020101_20221231.nc already exists. It will be reused.

Monthly climatological thresholds:
No existing summary file found. A new summary file will be created.
2002-01-01 00:00:00 2026-06-30 00:00:00
Creating new stats time series file for monthly data.
New file will be saved to: aux_files/tseries_stats_monthly_20020101_20260630.nc
Computing stats for monthly data, saving to aux_files/tseries_stats_monthly_20020101_20260630.nc
Processing ../../../datasets/GIRAFE/monthly/2002/PREmm20020101000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2002/PREmm20020201000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2002/PREmm20020301000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2002/PREmm20020401000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2002/PREmm20020501000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2002/PREmm20020601000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2002/PREmm20020701000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2002/PREmm20020801000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2002/PREmm20020901000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2002/PREmm20021001000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2002/PREmm20021101000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2002/PREmm20021201000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2003/PREmm20030101000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2003/PREmm20030201000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2003/PREmm20030301000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2003/PREmm20030401000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2003/PREmm20030501000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2003/PREmm20030601000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2003/PREmm20030701000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2003/PREmm20030801000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2003/PREmm20030901000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2003/PREmm20031001000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2003/PREmm20031101000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2003/PREmm20031201000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2004/PREmm20040101000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2004/PREmm20040201000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2004/PREmm20040301000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2004/PREmm20040401000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2004/PREmm20040501000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2004/PREmm20040601000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2004/PREmm20040701000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2004/PREmm20040801000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2004/PREmm20040901000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2004/PREmm20041001000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2004/PREmm20041101000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2004/PREmm20041201000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2005/PREmm20050101000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2005/PREmm20050201000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2005/PREmm20050301000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2005/PREmm20050401000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2005/PREmm20050501000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2005/PREmm20050601000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2005/PREmm20050701000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2005/PREmm20050801000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2005/PREmm20050901000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2005/PREmm20051001000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2005/PREmm20051101000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2005/PREmm20051201000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2006/PREmm20060101000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2006/PREmm20060201000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2006/PREmm20060301000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2006/PREmm20060401000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2006/PREmm20060501000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2006/PREmm20060601000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2006/PREmm20060701000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2006/PREmm20060801000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2006/PREmm20060901000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2006/PREmm20061001000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2006/PREmm20061101000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2006/PREmm20061201000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2007/PREmm20070101000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2007/PREmm20070201000000120IMPGS01GL.nc
Processing ../../../datasets/GIRAFE/monthly/2007/PREmm20070301000000120IMPGS01GL.nc
